Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,184572371,2367.9699186736866,2817684,36.14945680211336,459175,3997640,51.28769389697377,54472,0.6988481358891642,8976,
United States of America,Americas,33429396,10099.43,96394,29.12,36990,600930,181.55,1518,0.46,473,Community transmission
India,South-East Asia,30663665,2222,300817,21.8,43733,404211,29.29,5757,0.42,930,Clusters of cases
Brazil,Americas,18855015,8870.47,341710,160.76,62504,526892,247.88,10907,5.13,1780,Community transmission
Russian Federation,Europe,5682634,3893.96,168035,115.14,23962,140041,95.96,4827,3.31,725,Clusters of cases
France,Europe,5677746,8729.71,15573,23.94,2044,110290,169.57,153,0.24,31,Community transmission
Turkey,Europe,5454763,6467.66,34607,41.03,5299,49996,59.28,309,0.37,37,Community transmission
The United Kingdom,Europe,4958872,7304.7,183567,270.4,28334,128268,188.95,142,0.21,37,Community transmission
Argentina,Americas,4574340,10121.17,126639,280.2,21590,96983,214.58,3315,7.33,462,Community transmission
Colombia,Americas,4402582,8652.38,189508,372.44,26721,110019,216.22,4085,8.03,553,Community transmission
Italy,Europe,4264704,7150.57,5571,9.34,907,127704,214.12,162,0.27,24,Clusters of cases
